
// Monthly Sale Price Data


//U.S. Total Gasoline Retail Sales by Refiners, Monthly
PET.EMA_EPM0_PTG_NUS_DPG.M,
//U.S. Aviation Gasoline Retail Sales by Refiners, Monthly
U.S. Aviation Gasoline Retail Sales by Refiners, Monthly
// U.S. Kerosene-Type Jet Fuel Retail Sales by Refiners, Monthly
PET.EMA_EPJK_PTG_NUS_DPG.M 
//U.S. Propane Retail Sales by Refiners, Monthly
PET.EMA_EPLLPA_PTG_NUS_DPG.M

//U.S. No 1 Distillate Retail Sales by Refiners, Monthly
PET.EMA_EPD1_PTG_NUS_DPG.M

//U.S. No 2 Distillate Retail Sales by Refiners, Monthly
PET.EMA_EPD2_PTG_NUS_DPG.M

//U.S. No 2 Diesel Retail Sales by Refiners, Monthly
PET.EMA_EPD2D_PTG_NUS_DPG.M

//U.S. No 2 Diesel Ultra Low Sulfur Less than 15 ppm Retail Sales by Refiners, Monthly
PET.EMA_EPD2DXL0_PTG_NUS_DPG.M

// U.S. No 2 Diesel Low Sulfur 15-500 ppm Retail Sales by Refiners, Monthly
PET.EMA_EPD2DM10_PTG_NUS_DPG.M

// U.S. No 2 Diesel High Sulfur Retail Sales by Refiners, Monthly
PET.EMA_EPD2DH_PTG_NUS_DPG.M


//********* DO THEY WANT SALES FOR RESALE?*******


// US consumption

// finished motor gasoline
'PET.MGFUPUS1.M',
// finished aviation gasoline
'PET.MGAUPUS1.M',
// kerosene-type jet fuel
'PET.MKJUPUS1.M,
// Next fuels fall into 'diesel' category 
// distillate fuel oil TOTAL
'PET.MDIUPUS1.M',
// Distillate Fuel Oil, 0 to 15 ppm
'PET.MD0UP_NUS_1.M',
// Distillate Fuel Oil, Greater than 15 to 500 ppm
'PET.MD1UP_NUS_1.M',
// Distillate Fuel Oil, Greater Than 500 ppm Sulfur
'PET.MDGUPUS1.M',
// petrochemical feedstocks
'PET.MPCUP_NUS_1.M',
// Naphtha for Petrochemical Feedstock Use
'PET.MNFUPUS1.M',
// Other Oils for Petrochemical Feedstock Use
'PET.MOTUPUS1.M',
// Hydrocarbon gas liquids TOTAL
'PET.MNGUPUS1.M',
// Natural gas liquids SUBTOTAL
'PET.M_EPL2_VPP_NUS_MBBL.M',
// ethane
'PET.M_EPLLEA_VPP_NUS_MBBL.M',
// propane
'PET.M_EPLLPA_VPP_NUS_MBBL.M',
// Normal Butane
'PET.M_EPLLBAN_VPP_NUS_MBBL.M',
// isobutane 
'PET.M_EPLLBAI_VPP_NUS_MBBL.M',
// natural gasoline
'PET.M_EPLLNG_VPP_NUS_MBBL.M',
// Refinery Olefins SUBTOTAL
'PET.M_EPLOLE_VPP_NUS_MBBL.M',
// ethylene
'PET.M_EPLLEY_VPP_NUS_MBBL.M',
// propylene
'PET.M_EPLLPY_VPP_NUS_MBBL.M',
// normal Butylene
'PET.M_EPLLBYN_VPP_NUS_MBBL.M',
// Isobutylene
'PET.M_EPLLBYI_VPP_NUS_MBBL.M',
// pentanes plus SUBTOTAL
'PET.MPPUPUS1.M',
// Liquified Petroleum Gases SUBTOTAL
'PET.MLPUPUS1.M',
// Ethane-Ethylene
'PET.METUPUS1.M',
// Propane and Propylene
'PET.MPRUPUS1.M',
// Normal Butane-Butylene
'PET.MBNUPUS1.M',
// Isobutane-Isobutylene
'PET.MBIUPUS1.M',

// US CRUDE OIL IMPORTS

'MCRIMUS1',	// U.S. Imports of Crude Oil (Thousand Barrels)
"MGFIM_NUS-NPL_1"	, //	U.S. Imports from Poland of Finished Motor Gasoline (Thousand Barrels)
"MGFIMUSPO1"	, //	U.S. Imports from Portugal of Finished Motor Gasoline (Thousand Barrels)
"MGFIMUSRQ1"	, //	U.S. Imports from Puerto Rico of Finished Motor Gasoline (Thousand Barrels)
"MGFIM_NUS-NQA_1"	, //	U.S. Imports from Qatar of Finished Motor Gasoline (Thousand Barrels)
"MGFIMUSRO1"	, //	U.S. Imports from Romania of Finished Motor Gasoline (Thousand Barrels)
"MGFIM_NUS-NRS_1"	, //	U.S. Imports from Russia of Finished Motor Gasoline (Thousand Barrels)
"MGFIM_NUS-NSG_1"	, //	U.S. Imports from Senegal of Finished Motor Gasoline (Thousand Barrels)
"MGFIMUSSN1"	, //	U.S. Imports from Singapore of Finished Motor Gasoline (Thousand Barrels)
"MGFIM_NUS-NSF_1"	, //	U.S. Imports from South Africa of Finished Motor Gasoline (Thousand Barrels)
"MGFIMUSSP1"	, //	U.S. Imports from Spain of Finished Motor Gasoline (Thousand Barrels)
"MGFIMUSSW1"	, //	U.S. Imports from Sweden of Finished Motor Gasoline (Thousand Barrels)
"MGFIM_NUS-NTW_1"	, //	U.S. Imports from Taiwan of Finished Motor Gasoline (Thousand Barrels)
"MGFIMUSTH1"	, //	U.S. Imports from Thailand of Finished Motor Gasoline (Thousand Barrels)
"MGFIM_NUS-NTO_1"	, //	U.S. Imports from Togo of Finished Motor Gasoline (Thousand Barrels)
"MGFIMUSTD1"	, //	U.S. Imports from Trinidad and Tobago of Finished Motor Gasoline (Thousand Barrels)
"MGFIM_NUS-NTS_1"	, //	U.S. Imports from Tunisia of Finished Motor Gasoline (Thousand Barrels)
"MGFIMUSTU1"	, //	U.S. Imports from Turkey of Finished Motor Gasoline (Thousand Barrels)
"MGFIM_NUS-NUR_1"	, //	U.S. Imports from Ukraine of Finished Motor Gasoline (Thousand Barrels)
"MGFIMUSUK1"	, //	U.S. Imports from United Kingdom of Finished Motor Gasoline (Thousand Barrels)
"MGFIM_NUS-NUY_1"	, //	U.S. Imports from Uruguay of Finished Motor Gasoline (Thousand Barrels)
"MGFIMUSVQ1"	, //	U.S. Imports from Virgin Islands of Finished Motor Gasoline (Thousand Barrels)
		
		
		
		
		
"MD0IM_NUS-Z00_1"	, //	U.S. Imports of Distillate Fuel Oil, 0 to 15 ppm Sulfur (Thousand Barrels)
"MD0IM_NUS-MP0_1"	, //	U.S. Imports from Persian Gulf Countries of Distillate Fuel Oil, 0 to 15 ppm Sulfur (Thousand Barrels)
"MD0IM_NUS-ME0_1"	, //	U.S. Imports from OPEC Countries of Distillate Fuel Oil, 0 to 15 ppm Sulfur (Thousand Barrels)
"M_EPDXL0_IM0_NUS-NAG_MBBL"	, //	U.S. Imports from Algeria of Distillate Fuel Oil, 0 to 15 ppm Sulfur (Thousand Barrels)
"M_EPDXL0_IM0_NUS-NEK_MBBL"	, //	U.S. Imports from Equatorial Guinea of Distillate Fuel Oil, 0 to 15 ppm Sulfur (Thousand Barrels)
"M_EPDXL0_IM0_NUS-NGB_MBBL"	, //	U.S. Imports from Gabon of Distillate Fuel Oil, 0 to 15 ppm Sulfur (Thousand Barrels)
"M_EPDXL0_IM0_NUS-NNI_MBBL"	, //	U.S. Imports from Nigeria of Distillate Fuel Oil, 0 to 15 ppm Sulfur (Thousand Barrels)
"M_EPDXL0_IM0_NUS-NSA_MBBL"	, //	U.S. Imports from Saudi Arabia of Distillate Fuel Oil, 0 to 15 ppm Sulfur (Thousand Barrels)
"M_EPDXL0_IM0_NUS-NTC_MBBL"	, //	U.S. Imports from United Arab Emirates of Distillate Fuel Oil, 0 to 15 ppm Sulfur (Thousand Barrels)
"MD0IM_NUS-NVE_1"	, //	U.S. Imports from Venezuela of Distillate Fuel Oil, 0 to 15 ppm Sulfur (Thousand Barrels)
"MD0IM_NUS-MN0_1"	, //	U.S. Imports from Non-OPEC Countries of Distillate Fuel Oil, 0 to 15 ppm Sulfur (Thousand Barrels)
"MD0IM_NUS-NAR_1"	, //	U.S. Imports from Argentina of Distillate Fuel Oil, 0 to 15 ppm Sulfur (Thousand Barrels)
"MD0IM_NUS-NAA_1"	, //	U.S. Imports from Aruba of Distillate Fuel Oil, 0 to 15 ppm Sulfur (Thousand Barrels)
"MD0IM_NUS-NBF_1"	, //	U.S. Imports from Bahama Islands of Distillate Fuel Oil, 0 to 15 ppm Sulfur (Thousand Barrels)
"MD0IM_NUS-NBA_1"	, //	U.S. Imports from Bahrain of Distillate Fuel Oil, 0 to 15 ppm Sulfur (Thousand Barrels)
"MD0IM_NUS-NBO_1"	, //	U.S. Imports from Belarus of Distillate Fuel Oil, 0 to 15 ppm Sulfur (Thousand Barrels)
"MD0IM_NUS-NBE_1"	, //	U.S. Imports from Belgium of Distillate Fuel Oil, 0 to 15 ppm Sulfur (Thousand Barrels)
"M_EPDXL0_IM0_NUS-NBR_MBBL"	, //	U.S. Imports from Brazil of Distillate Fuel Oil, 0 to 15 ppm Sulfur (Thousand Barrels)
"M_EPDXL0_IM0_NUS-NCM_MBBL"	, //	U.S. Imports from Cameroon of Distillate Fuel Oil, 0 to 15 ppm Sulfur (Thousand Barrels)
"MD0IM_NUS-NCA_1"	, //	U.S. Imports from Canada of Distillate Fuel Oil, 0 to 15 ppm Sulfur (Thousand Barrels)
"M_EPDXL0_IM0_NUS-NCI_MBBL"	, //	U.S. Imports from Chile of Distillate Fuel Oil, 0 to 15 ppm Sulfur (Thousand Barrels)
"MD0IM_NUS-NCH_1"	, //	U.S. Imports from China of Distillate Fuel Oil, 0 to 15 ppm Sulfur (Thousand Barrels)
"M_EPDXL0_IM0_NUS-NCO_MBBL"	, //	U.S. Imports from Colombia of Distillate Fuel Oil, 0 to 15 ppm Sulfur (Thousand Barrels)
"MD0IM_NUS-NDA_1"	, //	U.S. Imports from Denmark of Distillate Fuel Oil, 0 to 15 ppm Sulfur (Thousand Barrels)
"M_EPDXL0_IM0_NUS-NFI_MBBL"	, //	U.S. Imports from Finland of Distillate Fuel Oil, 0 to 15 ppm Sulfur (Thousand Barrels)
"M_EPDXL0_IM0_NUS-NFR_MBBL"	, //	U.S. Imports from France of Distillate Fuel Oil, 0 to 15 ppm Sulfur (Thousand Barrels)
"MD0IM_NUS-NBZ_1"	, //	U.S. Imports from Germany of Distillate Fuel Oil, 0 to 15 ppm Sulfur (Thousand Barrels)
"MD0IM_NUS-NGR_1"	, //	U.S. Imports from Greece of Distillate Fuel Oil, 0 to 15 ppm Sulfur (Thousand Barrels)
"M_EPDXL0_IM0_NUS-NIN_MBBL"	, //	U.S. Imports from India of Distillate Fuel Oil, 0 to 15 ppm Sulfur (Thousand Barrels)
"MD0IM_NUS-NID_1"	, //	U.S. Imports from Indonesia of Distillate Fuel Oil, 0 to 15 ppm Sulfur (Thousand Barrels)
"MD0IM_NUS-NIT_1"	, //	U.S. Imports from Italy of Distillate Fuel Oil, 0 to 15 ppm Sulfur (Thousand Barrels)
"MD0IM_NUS-NJA_1"	, //	U.S. Imports from Japan of Distillate Fuel Oil, 0 to 15 ppm Sulfur (Thousand Barrels)
"MD0IM_NUS-NKZ_1"	, //	U.S. Imports from Kazakhstan of Distillate Fuel Oil, 0 to 15 ppm Sulfur (Thousand Barrels)
"MD0IM_NUS-NKS_1"	, //	U.S. Imports from Korea of Distillate Fuel Oil, 0 to 15 ppm Sulfur (Thousand Barrels)
"M_EPDXL0_IM0_NUS-NLG_MBBL"	, //	U.S. Imports from Latvia of Distillate Fuel Oil, 0 to 15 ppm Sulfur (Thousand Barrels)
"MD0IM_NUS-NLH_1"	, //	U.S. Imports from Lithuania of Distillate Fuel Oil, 0 to 15 ppm Sulfur (Thousand Barrels)
"MD0IM_NUS-NMY_1"	, //	U.S. Imports from Malaysia of Distillate Fuel Oil, 0 to 15 ppm Sulfur (Thousand Barrels)
"MD0IM_NUS-NMX_1"	, //	U.S. Imports from Mexico of Distillate Fuel Oil, 0 to 15 ppm Sulfur (Thousand Barrels)
"MD0IM_NUS-NNL_1"	, //	U.S. Imports from Netherlands of Distillate Fuel Oil, 0 to 15 ppm Sulfur (Thousand Barrels)
"MD0IM_NUS-NNA_1"	, //	U.S. Imports from Netherlands Antilles of Distillate Fuel Oil, 0 to 15 ppm Sulfur (Thousand Barrels)
"MD0IM_NUS-NNE_1"	, //	U.S. Imports from Niue of Distillate Fuel Oil, 0 to 15 ppm Sulfur (Thousand Barrels)
"MD0IM_NUS-NNO_1"	, //	U.S. Imports from Norway of Distillate Fuel Oil, 0 to 15 ppm Sulfur (Thousand Barrels)
"M_EPDXL0_IM0_NUS-NMU_MBBL"	, //	U.S. Imports from Oman of Distillate Fuel Oil, 0 to 15 ppm Sulfur (Thousand Barrels)
"M_EPDXL0_IM0_NUS-NPE_MBBL"	, //	U.S. Imports from Peru of Distillate Fuel Oil, 0 to 15 ppm Sulfur (Thousand Barrels)
"MD0IM_NUS-NPL_1"	, //	U.S. Imports from Poland of Distillate Fuel Oil, 0 to 15 ppm Sulfur (Thousand Barrels)
"M_EPDXL0_IM0_NUS-NPO_MBBL"	, //	U.S. Imports from Portugal of Distillate Fuel Oil, 0 to 15 ppm Sulfur (Thousand Barrels)
"M_EPDXL0_IM0_NUS-NQA_MBBL"	, //	U.S. Imports from Qatar of Distillate Fuel Oil, 0 to 15 ppm Sulfur (Thousand Barrels)
"MD0IM_NUS-NRS_1"	, //	U.S. Imports from Russia of Distillate Fuel Oil, 0 to 15 ppm Sulfur (Thousand Barrels)
"MD0IM_NUS-NSN_1"	, //	U.S. Imports from Singapore of Distillate Fuel Oil, 0 to 15 ppm Sulfur (Thousand Barrels)
"MD0IM_NUS-NSP_1"	, //	U.S. Imports from Spain of Distillate Fuel Oil, 0 to 15 ppm Sulfur (Thousand Barrels)
"MD0IM_NUS-NSW_1"	, //	U.S. Imports from Sweden of Distillate Fuel Oil, 0 to 15 ppm Sulfur (Thousand Barrels)
"MD0IM_NUS-NTW_1"	, //	U.S. Imports from Taiwan of Distillate Fuel Oil, 0 to 15 ppm Sulfur (Thousand Barrels)
"MD0IM_NUS-NTD_1"	, //	U.S. Imports from Trinidad and Tobago of Distillate Fuel Oil, 0 to 15 ppm Sulfur (Thousand Barrels)
"MD0IM_NUS-NUK_1"	, //	U.S. Imports from United Kingdom of Distillate Fuel Oil, 0 to 15 ppm Sulfur (Thousand Barrels)
"MD0IM_NUS-NVQ_1"	, //	U.S. Imports from Virgin Islands of Distillate Fuel Oil, 0 to 15 ppm Sulfur (Thousand Barrels)
		
		
		
		
"MKJIMUS1"	, //	U.S. Imports of Kerosene-Type Jet Fuel (Thousand Barrels)
"MKJIM_NUS-MP0_1"	, //	U.S. Imports from Persian Gulf Countries of Kerosene-Type Jet Fuel (Thousand Barrels)
"MKJIM_NUS-ME0_1"	, //	U.S. Imports from OPEC Countries of Kerosene-Type Jet Fuel (Thousand Barrels)
"MKJIM_NUS-NAG_1"	, //	U.S. Imports from Algeria of Kerosene-Type Jet Fuel (Thousand Barrels)
"M_EPJK_IM0_NUS-NAO_MBBL"	, //	U.S. Imports from Angola of Kerosene-Type Jet Fuel (Thousand Barrels)
"M_EPJK_IM0_NUS-NEK_MBBL"	, //	U.S. Imports from Equatorial Guinea of Kerosene-Type Jet Fuel (Thousand Barrels)
"M_EPJK_IM0_NUS-NGB_MBBL"	, //	U.S. Imports from Gabon of Kerosene-Type Jet Fuel (Thousand Barrels)
"MKJIM_NUS-NIZ_1"	, //	U.S. Imports from Iraq of Kerosene-Type Jet Fuel (Thousand Barrels)
"MKJIM_NUS-NKU_1"	, //	U.S. Imports from Kuwait of Kerosene-Type Jet Fuel (Thousand Barrels)
"M_EPJK_IM0_NUS-NLY_MBBL"	, //	U.S. Imports from Libya of Kerosene-Type Jet Fuel (Thousand Barrels)
"M_EPJK_IM0_NUS-NNI_MBBL"	, //	U.S. Imports from Nigeria of Kerosene-Type Jet Fuel (Thousand Barrels)
"MKJIM_NUS-NSA_1"	, //	U.S. Imports from Saudi Arabia of Kerosene-Type Jet Fuel (Thousand Barrels)
"MKJIM_NUS-NTC_1"	, //	U.S. Imports from United Arab Emirates of Kerosene-Type Jet Fuel (Thousand Barrels)
"MKJIM_NUS-NVE_1"	, //	U.S. Imports from Venezuela of Kerosene-Type Jet Fuel (Thousand Barrels)
"MKJIM_NUS-MN0_1"	, //	U.S. Imports from Non-OPEC Countries of Kerosene-Type Jet Fuel (Thousand Barrels)
"MKJIM_NUS-NAR_1"	, //	U.S. Imports from Argentina of Kerosene-Type Jet Fuel (Thousand Barrels)
"MKJIM_NUS-NAA_1"	, //	U.S. Imports from Aruba of Kerosene-Type Jet Fuel (Thousand Barrels)
"M_EPJK_IM0_NUS-NBF_MBBL"	, //	U.S. Imports from Bahama Islands of Kerosene-Type Jet Fuel (Thousand Barrels)
"MKJIM_NUS-NBA_1"	, //	U.S. Imports from Bahrain of Kerosene-Type Jet Fuel (Thousand Barrels)
"MKJIM_NUS-NBO_1"	, //	U.S. Imports from Belarus of Kerosene-Type Jet Fuel (Thousand Barrels)
"MKJIM_NUS-NBE_1"	, //	U.S. Imports from Belgium of Kerosene-Type Jet Fuel (Thousand Barrels)
"MKJIM_NUS-NBR_1"	, //	U.S. Imports from Brazil of Kerosene-Type Jet Fuel (Thousand Barrels)
"M_EPJK_IM0_NUS-NBX_MBBL"	, //	U.S. Imports from Brunei of Kerosene-Type Jet Fuel (Thousand Barrels)
"MKJIM_NUS-NCA_1"	, //	U.S. Imports from Canada of Kerosene-Type Jet Fuel (Thousand Barrels)
"M_EPJK_IM0_NUS-NCD_MBBL"	, //	U.S. Imports from Chad of Kerosene-Type Jet Fuel (Thousand Barrels)
"MKJIM_NUS-NCH_1"	, //	U.S. Imports from China of Kerosene-Type Jet Fuel (Thousand Barrels)
"MKJIM_NUS-NCO_1"	, //	U.S. Imports from Colombia of Kerosene-Type Jet Fuel (Thousand Barrels)
"M_EPJK_IM0_NUS-NUC_MBBL"	, //	U.S. Imports from Curacao of Kerosene-Type Jet Fuel (Thousand Barrels)
"M_EPJK_IM0_NUS-NDA_MBBL"	, //	U.S. Imports from Denmark of Kerosene-Type Jet Fuel (Thousand Barrels)
"M_EPJK_IM0_NUS-NEC_MBBL"	, //	U.S. Imports from Ecuador of Kerosene-Type Jet Fuel (Thousand Barrels)
"M_EPJK_IM0_NUS-NEG_MBBL"	, //	U.S. Imports from Egypt of Kerosene-Type Jet Fuel (Thousand Barrels)
"M_EPJK_IM0_NUS-NFI_MBBL"	, //	U.S. Imports from Finland of Kerosene-Type Jet Fuel (Thousand Barrels)
"MKJIM_NUS-NFR_1"	, //	U.S. Imports from France of Kerosene-Type Jet Fuel (Thousand Barrels)
"MKJIM_NUS-NGM_1"	, //	U.S. Imports from Germany of Kerosene-Type Jet Fuel (Thousand Barrels)
"M_EPJK_IM0_NUS-NGT_MBBL"	, //	U.S. Imports from Guatemala of Kerosene-Type Jet Fuel (Thousand Barrels)
"M_EPJK_IM0_NUS-NHK_MBBL"	, //	U.S. Imports from Hong Kong of Kerosene-Type Jet Fuel (Thousand Barrels)
"MKJIM_NUS-NIN_1"	, //	U.S. Imports from India of Kerosene-Type Jet Fuel (Thousand Barrels)
"M_EPJK_IM0_NUS-NID_MBBL"	, //	U.S. Imports from Indonesia of Kerosene-Type Jet Fuel (Thousand Barrels)
"M_EPJK_IM0_NUS-NIT_MBBL"	, //	U.S. Imports from Italy of Kerosene-Type Jet Fuel (Thousand Barrels)
"MKJIM_NUS-NJM_1"	, //	U.S. Imports from Jamaica of Kerosene-Type Jet Fuel (Thousand Barrels)
"MKJIM_NUS-NJA_1"	, //	U.S. Imports from Japan of Kerosene-Type Jet Fuel (Thousand Barrels)
"MKJIM_NUS-NKZ_1"	, //	U.S. Imports from Kazakhstan of Kerosene-Type Jet Fuel (Thousand Barrels)
"MKJIM_NUS-NKS_1"	, //	U.S. Imports from Korea of Kerosene-Type Jet Fuel (Thousand Barrels)
"MKJIM_NUS-NLI_1"	, //	U.S. Imports from Liberia of Kerosene-Type Jet Fuel (Thousand Barrels)
"MKJIM_NUS-NMY_1"	, //	U.S. Imports from Malaysia of Kerosene-Type Jet Fuel (Thousand Barrels)
"MKJIM_NUS-NMX_1"	, //	U.S. Imports from Mexico of Kerosene-Type Jet Fuel (Thousand Barrels)
"MKJIM_NUS-NNL_1"	, //	U.S. Imports from Netherlands of Kerosene-Type Jet Fuel (Thousand Barrels)
"MKJIM_NUS-NNA_1"	, //	U.S. Imports from Netherlands Antilles of Kerosene-Type Jet Fuel (Thousand Barrels)
"MKJIM_NUS-NNO_1"	, //	U.S. Imports from Norway of Kerosene-Type Jet Fuel (Thousand Barrels)
"M_EPJK_IM0_NUS-NPM_MBBL"	, //	U.S. Imports from Panama of Kerosene-Type Jet Fuel (Thousand Barrels)
"MKJIM_NUS-NQA_1"	, //	U.S. Imports from Qatar of Kerosene-Type Jet Fuel (Thousand Barrels)
"MKJIM_NUS-NRS_1"	, //	U.S. Imports from Russia of Kerosene-Type Jet Fuel (Thousand Barrels)
"MKJIM_NUS-NSN_1"	, //	U.S. Imports from Singapore of Kerosene-Type Jet Fuel (Thousand Barrels)
"M_EPJK_IM0_NUS-NSF_MBBL"	, //	U.S. Imports from South Africa of Kerosene-Type Jet Fuel (Thousand Barrels)
"MKJIM_NUS-NSZ_1"	, //	U.S. Imports from Switzerland of Kerosene-Type Jet Fuel (Thousand Barrels)
"MKJIM_NUS-NTW_1"	, //	U.S. Imports from Taiwan of Kerosene-Type Jet Fuel (Thousand Barrels)
"MKJIM_NUS-NTH_1"	, //	U.S. Imports from Thailand of Kerosene-Type Jet Fuel (Thousand Barrels)
"MKJIM_NUS-NTD_1"	, //	U.S. Imports from Trinidad and Tobago of Kerosene-Type Jet Fuel (Thousand Barrels)
"MKJIM_NUS-NUK_1"	, //	U.S. Imports from United Kingdom of Kerosene-Type Jet Fuel (Thousand Barrels)
"MKJIM_NUS-NVQ_1"	, //	U.S. Imports from Virgin Islands of Kerosene-Type Jet Fuel (Thousand Barrels)
		
		
		
		
"MTTIMUS1"	, //	U.S. Imports of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIMUSPG1"	, //	U.S. Imports from Persian Gulf Countries of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIMXX1"	, //	U.S. Imports from OPEC Countries of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIMUSAG1"	, //	U.S. Imports from Algeria of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIMUSAO1"	, //	U.S. Imports from Angola of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIMUSCF1"	, //	U.S. Imports from Congo (Brazzaville) of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NEK_1"	, //	U.S. Imports from Equatorial Guinea of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIMUSGB1"	, //	U.S. Imports from Gabon of Crude Oil and Petroleum Products (Thousand Barrels)
"M_EP00_IM0_NUS-NIR_MBBL"	, //	U.S. Imports from Iran of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIMIZ1"	, //	U.S. Imports from Iraq of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIMUSKU1"	, //	U.S. Imports from Kuwait of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIMLY1"	, //	U.S. Imports from Libya of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIMUSNI1"	, //	U.S. Imports from Nigeria of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIMUSSA1"	, //	U.S. Imports from Saudi Arabia of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIMUSTC1"	, //	U.S. Imports from United Arab Emirates of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIMUSVE1"	, //	U.S. Imports from Venezuela of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIMUSVV1"	, //	U.S. Imports from Non-OPEC Countries of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NAL_1"	, //	U.S. Imports from Albania of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIMUSAR1"	, //	U.S. Imports from Argentina of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NAA_1"	, //	U.S. Imports from Aruba of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIMUSAS1"	, //	U.S. Imports from Australia of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NAU_1"	, //	U.S. Imports from Austria of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NAJ_1"	, //	U.S. Imports from Azerbaijan of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIMUSBF1"	, //	U.S. Imports from Bahama Islands of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NBA_1"	, //	U.S. Imports from Bahrain of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NBB_1"	, //	U.S. Imports from Barbados of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NBO_1"	, //	U.S. Imports from Belarus of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIMUSBE1"	, //	U.S. Imports from Belgium of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NBH_1"	, //	U.S. Imports from Belize of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NBN_1"	, //	U.S. Imports from Benin of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NBL_1"	, //	U.S. Imports from Bolivia of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NBK_1"	, //	U.S. Imports from Bosnia and Herzegovina of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIMUSBR1"	, //	U.S. Imports from Brazil of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIMUSBX1"	, //	U.S. Imports from Brunei of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NBU_1"	, //	U.S. Imports from Bulgaria of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NBM_1"	, //	U.S. Imports from Burma of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIMUSCM1"	, //	U.S. Imports from Cameroon of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIMUSCA1"	, //	U.S. Imports from Canada of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NCD_1"	, //	U.S. Imports from Chad of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NCI_1"	, //	U.S. Imports from Chile of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIMUSCH1"	, //	U.S. Imports from China of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIMUSCO1"	, //	U.S. Imports from Colombia of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIMUSCG1"	, //	U.S. Imports from Congo (Kinshasa) of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NCW_1"	, //	U.S. Imports from Cook Islands of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NCS_1"	, //	U.S. Imports from Costa Rica of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NHR_1"	, //	U.S. Imports from Croatia of Crude Oil and Petroleum Products (Thousand Barrels)
"M_EP00_IM0_NUS-NUC_MBBL"	, //	U.S. Imports from Curacao of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NCY_1"	, //	U.S. Imports from Cyprus of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NCZ_1"	, //	U.S. Imports from Czech Republic of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NDA_1"	, //	U.S. Imports from Denmark of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NDR_1"	, //	U.S. Imports from Dominican Republic of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIMUSEC1"	, //	U.S. Imports from Ecuador of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIMUSEG1"	, //	U.S. Imports from Egypt of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NES_1"	, //	U.S. Imports from El Salvador of Crude Oil and Petroleum Products (Thousand Barrels)
